NAME	InducerComp_4x_10N_RF_YC_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	0.9100	0.0900
OUT	0	0	0.6700	0.3300
OUT	1	1	0.0200	0.9800
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9150	0.0850
OUT	0	1	0.4250	0.5750
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9400	0.0600
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6000	0.4000
OUT	0	0	0.5900	0.4100
OUT	0	0	0.9500	0.0500
OUT	0	0	0.8600	0.1400
OUT	0	0	0.8500	0.1500
OUT	0	0	0.7750	0.2250
OUT	0	0	0.5350	0.4650
OUT	0	0	0.8000	0.2000
OUT	0	0	0.8000	0.2000
OUT	1	1	0.0700	0.9300
OUT	0	0	0.7800	0.2200
OUT	0	0	0.7050	0.2950
OUT	1	0	0.6700	0.3300
OUT	0	0	0.8500	0.1500
OUT	0	0	0.6400	0.3600
OUT	0	0	0.6600	0.3400
OUT	0	0	0.7800	0.2200
OUT	0	0	0.9050	0.0950
OUT	0	0	0.9750	0.0250
OUT	0	1	0.3200	0.6800
OUT	0	0	0.6050	0.3950
OUT	0	0	0.9250	0.0750
OUT	0	0	0.5550	0.4450
OUT	0	0	0.8500	0.1500
OUT	0	0	0.6850	0.3150
OUT	0	0	0.7850	0.2150
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5850	0.4150
OUT	0	1	0.3950	0.6050
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7200	0.2800
OUT	0	0	0.9000	0.1000
OUT	1	1	0.4550	0.5450
OUT	0	0	0.7050	0.2950
OUT	0	0	0.7850	0.2150
OUT	0	1	0.4300	0.5700
OUT	1	1	0.0900	0.9100
OUT	0	0	0.8600	0.1400
OUT	1	1	0.0300	0.9700
OUT	0	0	0.6900	0.3100
OUT	0	1	0.1500	0.8500
OUT	0	0	0.7850	0.2150
OUT	0	0	0.5450	0.4550
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7800	0.2200
OUT	0	0	0.7550	0.2450
OUT	0	0	0.7100	0.2900
OUT	0	1	0.4721	0.5279
OUT	0	0	0.9550	0.0450
OUT	0	0	0.7450	0.2550
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8925	0.1075
OUT	0	0	0.9500	0.0500
OUT	0	0	0.6150	0.3850
OUT	0	0	0.9600	0.0400
OUT	0	0	0.8000	0.2000
OUT	0	1	0.4400	0.5600
OUT	0	1	0.4800	0.5200
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9900	0.0100
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7900	0.2100
OUT	0	0	0.7450	0.2550
OUT	0	1	0.0300	0.9700
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6200	0.3800
OUT	0	1	0.0550	0.9450
OUT	0	0	0.7000	0.3000
OUT	0	1	0.2700	0.7300
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8550	0.1450
OUT	0	1	0.3717	0.6283
OUT	0	1	0.0075	0.9925
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8800	0.1200
OUT	0	0	0.7600	0.2400
OUT	0	0	0.9500	0.0500
OUT	0	0	0.9700	0.0300
OUT	1	1	0.4700	0.5300
OUT	1	1	0.0050	0.9950
OUT	0	0	0.8750	0.1250
OUT	0	0	0.8450	0.1550
OUT	0	0	0.9800	0.0200
OUT	0	0	0.7100	0.2900
OUT	0	0	0.6400	0.3600
OUT	0	0	0.7300	0.2700
OUT	0	0	0.7600	0.2400
OUT	0	0	0.7150	0.2850
OUT	0	0	0.9500	0.0500
OUT	0	0	0.7500	0.2500
OUT	0	0	0.6000	0.4000
OUT	0	0	0.8150	0.1850
OUT	0	0	0.6650	0.3350
OUT	0	0	0.7150	0.2850
OUT	0	0	0.9683	0.0317
OUT	0	0	0.8150	0.1850
OUT	0	0	0.8475	0.1525
OUT	0	0	0.5486	0.4514
OUT	1	0	0.6800	0.3200
OUT	0	0	0.8850	0.1150
OUT	0	0	0.9700	0.0300
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9150	0.0850
OUT	0	0	0.8250	0.1750
OUT	0	0	0.7050	0.2950
OUT	0	0	0.9650	0.0350
OUT	1	1	0.4417	0.5583
OUT	0	0	0.8000	0.2000
OUT	0	0	0.6250	0.3750
OUT	0	0	0.7450	0.2550
OUT	0	0	0.7300	0.2700
OUT	0	0	0.9050	0.0950
OUT	0	1	0.4450	0.5550
OUT	0	0	0.6233	0.3767
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8600	0.1400
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8450	0.1550
OUT	0	0	0.8100	0.1900
OUT	0	0	0.9550	0.0450
OUT	0	0	0.6950	0.3050
OUT	0	1	0.3117	0.6883
OUT	0	0	0.5617	0.4383
OUT	0	0	0.7850	0.2150
OUT	0	0	0.6150	0.3850
OUT	1	1	0.1100	0.8900
OUT	0	0	0.7500	0.2500
OUT	0	1	0.4800	0.5200
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6675	0.3325
OUT	0	0	0.5850	0.4150
OUT	0	0	0.9250	0.0750
OUT	0	0	0.7967	0.2033
OUT	1	1	0.2300	0.7700
OUT	0	0	0.7100	0.2900
OUT	0	0	0.8100	0.1900
OUT	0	1	0.1900	0.8100
OUT	0	0	0.6800	0.3200
OUT	0	0	0.7100	0.2900
OUT	0	0	0.9300	0.0700
OUT	0	0	0.9350	0.0650
OUT	0	0	0.5950	0.4050
OUT	0	0	0.9250	0.0750
OUT	0	0	0.9600	0.0400
OUT	0	0	0.5475	0.4525
OUT	0	0	0.8050	0.1950
OUT	1	1	0.0021	0.9979
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7700	0.2300
OUT	0	0	0.8200	0.1800
OUT	0	0	0.8050	0.1950
OUT	0	0	0.9950	0.0050
OUT	0	0	0.7750	0.2250
OUT	0	1	0.4575	0.5425
OUT	0	0	0.5700	0.4300
OUT	0	0	0.7550	0.2450
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8600	0.1400
OUT	0	0	0.8350	0.1650
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7600	0.2400
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8600	0.1400
OUT	0	1	0.3150	0.6850
OUT	0	0	0.7175	0.2825
OUT	0	0	0.7500	0.2500
OUT	0	0	0.7250	0.2750
OUT	0	1	0.3550	0.6450
OUT	0	1	0.1750	0.8250
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8800	0.1200
OUT	0	1	0.4950	0.5050
OUT	0	1	0.3000	0.7000
OUT	0	0	0.9650	0.0350
OUT	0	0	0.8700	0.1300
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8000	0.2000
OUT	0	0	0.9250	0.0750
OUT	0	0	0.9550	0.0450
OUT	0	0	0.5400	0.4600
OUT	0	0	0.8200	0.1800
OUT	0	1	0.3800	0.6200
OUT	0	0	0.5150	0.4850
OUT	0	0	0.8250	0.1750
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7600	0.2400
OUT	0	0	0.8050	0.1950
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9700	0.0300
OUT	0	0	0.8650	0.1350
OUT	1	0	0.6600	0.3400
OUT	0	0	0.8400	0.1600
OUT	0	0	0.7450	0.2550
OUT	0	1	0.3350	0.6650
OUT	0	0	0.9300	0.0700
OUT	0	1	0.1550	0.8450
OUT	0	0	0.8800	0.1200
OUT	0	1	0.4800	0.5200
OUT	0	0	0.8550	0.1450
OUT	0	0	0.9650	0.0350
OUT	0	0	0.8100	0.1900
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7700	0.2300
OUT	0	0	0.7350	0.2650
OUT	0	0	0.6450	0.3550
OUT	0	0	0.5950	0.4050
OUT	0	0	0.9113	0.0888
OUT	0	0	0.8400	0.1600
OUT	0	0	0.7550	0.2450
OUT	0	0	0.9450	0.0550
OUT	0	0	0.9200	0.0800
OUT	0	0	0.8900	0.1100
OUT	0	0	0.7900	0.2100
OUT	0	0	0.8700	0.1300
OUT	0	0	0.6400	0.3600
OUT	0	0	0.5792	0.4208
OUT	0	0	0.7453	0.2547
OUT	0	1	0.4950	0.5050
OUT	0	1	0.4450	0.5550
OUT	0	0	0.8700	0.1300
OUT	0	0	0.9200	0.0800
OUT	0	0	0.7800	0.2200
OUT	0	0	0.7850	0.2150
OUT	0	0	0.5600	0.4400
OUT	0	0	0.7950	0.2050
OUT	0	1	0.4400	0.5600
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8350	0.1650
OUT	0	0	0.8000	0.2000
OUT	0	0	0.8050	0.1950
OUT	0	1	0.4300	0.5700
OUT	0	0	0.6800	0.3200
OUT	0	0	0.7350	0.2650
OUT	1	0	0.6550	0.3450
OUT	0	1	0.4150	0.5850
OUT	0	0	0.8000	0.2000
OUT	0	1	0.4900	0.5100
OUT	0	0	0.7000	0.3000
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8400	0.1600
OUT	0	0	0.6000	0.4000
OUT	0	1	0.4950	0.5050
OUT	0	0	0.6350	0.3650
OUT	0	0	0.6200	0.3800
OUT	0	0	0.8550	0.1450
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8000	0.2000
OUT	0	0	0.9450	0.0550
OUT	1	1	0.1050	0.8950
OUT	0	0	0.7700	0.2300
OUT	0	0	0.5850	0.4150
OUT	1	0	0.7250	0.2750
OUT	0	0	0.6550	0.3450
OUT	0	0	0.8850	0.1150
OUT	0	0	0.6650	0.3350
OUT	0	0	0.9100	0.0900
OUT	0	0	0.9450	0.0550
OUT	0	0	0.5450	0.4550
OUT	0	0	0.6600	0.3400
OUT	0	0	0.7950	0.2050
OUT	0	1	0.0100	0.9900
OUT	0	0	0.8350	0.1650
OUT	0	0	0.9050	0.0950
OUT	0	0	0.8700	0.1300
OUT	0	1	0.3900	0.6100
OUT	0	0	0.9567	0.0433
OUT	0	0	0.9150	0.0850
OUT	0	0	0.6650	0.3350
OUT	0	1	0.4417	0.5583
OUT	0	0	0.6550	0.3450
OUT	1	1	0.0350	0.9650
OUT	0	0	0.8000	0.2000
OUT	0	0	0.8450	0.1550
OUT	0	0	0.6743	0.3258
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7450	0.2550
OUT	0	1	0.0050	0.9950
OUT	0	1	0.3250	0.6750
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8700	0.1300
OUT	0	0	0.9400	0.0600
OUT	0	0	0.8013	0.1988
OUT	0	0	0.5850	0.4150
OUT	0	0	0.7450	0.2550
OUT	0	1	0.3050	0.6950
OUT	0	0	0.8500	0.1500
OUT	0	0	0.5600	0.4400
OUT	1	0	0.7400	0.2600
OUT	0	1	0.4600	0.5400
OUT	0	0	0.5750	0.4250
OUT	0	0	0.9050	0.0950
OUT	0	1	0.4350	0.5650
OUT	1	1	0.0100	0.9900
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8200	0.1800
OUT	0	0	0.8850	0.1150
OUT	0	0	0.6350	0.3650
OUT	0	0	0.7700	0.2300
OUT	0	0	0.6600	0.3400
OUT	0	0	0.6200	0.3800
OUT	0	0	0.8350	0.1650
OUT	0	0	0.9400	0.0600
OUT	0	0	0.8850	0.1150
OUT	0	0	0.8250	0.1750
OUT	0	0	0.9025	0.0975
OUT	0	0	0.8150	0.1850
OUT	0	1	0.2750	0.7250
OUT	0	0	0.9100	0.0900
OUT	0	0	0.6250	0.3750
OUT	0	0	0.9350	0.0650
OUT	0	0	0.9300	0.0700
OUT	0	1	0.2450	0.7550
OUT	0	0	0.7900	0.2100
OUT	0	0	0.8550	0.1450
OUT	0	0	0.6850	0.3150
OUT	0	0	0.6350	0.3650
OUT	0	0	0.7100	0.2900
OUT	0	0	0.6950	0.3050
OUT	0	0	0.9600	0.0400
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6400	0.3600
OUT	0	0	0.8800	0.1200
OUT	0	0	0.6400	0.3600
OUT	0	0	0.9050	0.0950
OUT	0	0	0.9100	0.0900
OUT	0	0	0.6350	0.3650
OUT	0	0	0.6033	0.3967
OUT	0	0	0.8800	0.1200
OUT	0	0	0.7800	0.2200
OUT	0	0	0.6100	0.3900
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9600	0.0400
OUT	0	0	0.8500	0.1500
OUT	0	0	0.7500	0.2500
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6900	0.3100
OUT	0	0	0.6250	0.3750
OUT	0	0	0.8600	0.1400
OUT	0	0	0.8950	0.1050
OUT	0	0	0.6000	0.4000
OUT	1	1	0.2450	0.7550
OUT	0	0	0.7850	0.2150
OUT	0	0	0.8950	0.1050
OUT	0	1	0.3150	0.6850
OUT	0	0	0.8550	0.1450
OUT	0	0	0.8250	0.1750
OUT	0	0	0.8200	0.1800
OUT	0	0	0.8750	0.1250
OUT	0	0	0.9521	0.0479
OUT	0	0	0.8800	0.1200
OUT	0	0	0.8250	0.1750
OUT	0	0	0.8000	0.2000
OUT	0	0	0.8850	0.1150
OUT	0	1	0.3850	0.6150
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6750	0.3250
OUT	0	0	0.6700	0.3300
OUT	0	1	0.2233	0.7767
OUT	1	1	0.0100	0.9900
OUT	0	0	0.8200	0.1800
OUT	1	1	0.0000	1.0000
OUT	0	0	0.7700	0.2300
OUT	0	0	0.8550	0.1450
OUT	0	0	0.8550	0.1450
OUT	0	0	0.8900	0.1100
OUT	0	0	0.8700	0.1300
OUT	0	0	0.8200	0.1800
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7000	0.3000
OUT	1	1	0.0150	0.9850
OUT	0	0	0.7225	0.2775
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7700	0.2300
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6550	0.3450
OUT	0	0	0.7450	0.2550
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7250	0.2750
OUT	0	0	0.7250	0.2750
OUT	1	1	0.3750	0.6250
OUT	0	0	0.6650	0.3350
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7500	0.2500
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7800	0.2200
OUT	0	0	0.9700	0.0300
OUT	0	0	0.9500	0.0500
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7500	0.2500
OUT	0	0	0.9100	0.0900
OUT	0	0	0.7700	0.2300
OUT	0	0	0.7750	0.2250
OUT	0	0	0.9400	0.0600
OUT	0	0	0.8450	0.1550
OUT	0	0	0.6475	0.3525
OUT	0	0	0.6950	0.3050
OUT	0	0	0.9600	0.0400
OUT	0	0	0.8500	0.1500
OUT	0	0	0.5017	0.4983
OUT	0	0	0.6000	0.4000
OUT	0	0	0.9250	0.0750
OUT	0	0	0.8300	0.1700
OUT	0	1	0.2500	0.7500
OUT	1	1	0.1750	0.8250
OUT	0	1	0.2233	0.7767
OUT	0	0	0.6300	0.3700
OUT	0	0	0.7192	0.2808
OUT	0	0	0.8650	0.1350
OUT	0	1	0.1500	0.8500
OUT	0	0	0.6750	0.3250
OUT	0	0	0.8450	0.1550
OUT	0	0	0.7050	0.2950
OUT	0	1	0.4400	0.5600
OUT	0	0	0.8000	0.2000
OUT	0	0	0.6200	0.3800
OUT	0	1	0.3400	0.6600
OUT	0	0	0.6800	0.3200
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7950	0.2050
OUT	0	1	0.0400	0.9600
OUT	0	0	0.9500	0.0500
OUT	0	0	0.8000	0.2000
OUT	0	0	0.5300	0.4700
OUT	0	1	0.3150	0.6850
OUT	0	0	0.8950	0.1050
OUT	0	0	0.5842	0.4158
OUT	0	0	0.9450	0.0550
OUT	1	1	0.0100	0.9900
OUT	0	0	0.7750	0.2250
OUT	0	0	0.8900	0.1100
OUT	0	0	0.9700	0.0300
OUT	0	1	0.0650	0.9350
OUT	0	0	0.6900	0.3100
OUT	0	0	0.5950	0.4050
OUT	0	0	0.9550	0.0450
OUT	0	0	0.5950	0.4050
OUT	0	0	0.5750	0.4250
OUT	0	1	0.4233	0.5767
OUT	0	1	0.4008	0.5992
OUT	0	0	0.8650	0.1350
OUT	0	1	0.4592	0.5408
OUT	0	0	0.5200	0.4800
OUT	0	0	0.9250	0.0750
OUT	1	1	0.3800	0.6200
OUT	0	0	0.8150	0.1850
OUT	0	0	0.8400	0.1600
OUT	1	1	0.0450	0.9550
OUT	0	0	0.7300	0.2700
OUT	0	0	0.5600	0.4400
OUT	0	0	0.8850	0.1150
OUT	1	1	0.0050	0.9950
OUT	0	0	0.5550	0.4450
OUT	0	0	0.9150	0.0850
OUT	0	0	0.6500	0.3500
OUT	1	1	0.1000	0.9000
OUT	0	0	0.7850	0.2150
OUT	0	0	0.7950	0.2050
OUT	0	0	0.7750	0.2250
OUT	1	1	0.1571	0.8429
OUT	0	0	0.8500	0.1500
OUT	0	0	0.8500	0.1500
OUT	0	1	0.4450	0.5550
OUT	0	0	0.5400	0.4600
OUT	0	1	0.4450	0.5550
OUT	0	0	0.8150	0.1850
OUT	0	0	0.8800	0.1200
OUT	0	0	0.6000	0.4000
OUT	0	0	0.6300	0.3700
OUT	0	0	0.8350	0.1650
OUT	1	1	0.1850	0.8150
OUT	0	0	0.8150	0.1850
OUT	0	0	0.8400	0.1600
OUT	0	0	0.7900	0.2100
OUT	0	0	0.8850	0.1150
OUT	0	0	0.7925	0.2075
OUT	0	0	0.8200	0.1800
OUT	0	0	0.6500	0.3500
OUT	0	0	0.5250	0.4750
OUT	0	0	0.8525	0.1475
OUT	0	0	0.6750	0.3250
OUT	0	0	0.8150	0.1850
OUT	0	0	0.8450	0.1550
OUT	0	0	0.7783	0.2217
OUT	0	0	0.9650	0.0350
OUT	0	0	0.8150	0.1850
OUT	0	1	0.2750	0.7250
OUT	0	0	0.8458	0.1542
OUT	0	0	0.8200	0.1800
OUT	1	1	0.1025	0.8975
OUT	0	0	0.6975	0.3025
OUT	0	0	0.7600	0.2400
OUT	0	0	0.9650	0.0350
OUT	0	0	0.9000	0.1000
OUT	0	0	0.5600	0.4400
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6600	0.3400
OUT	0	0	0.6300	0.3700
OUT	0	0	0.8300	0.1700
OUT	0	0	0.8933	0.1067
OUT	0	0	0.9250	0.0750
OUT	0	0	0.7250	0.2750
OUT	0	1	0.4500	0.5500
OUT	1	0	0.7350	0.2650
OUT	0	0	0.5950	0.4050
OUT	0	0	0.7092	0.2908
OUT	0	1	0.2950	0.7050
OUT	0	0	0.6450	0.3550
OUT	0	0	0.5250	0.4750
OUT	0	0	0.7000	0.3000
OUT	0	0	0.5275	0.4725
OUT	0	0	0.8500	0.1500
OUT	0	1	0.3300	0.6700
OUT	0	0	0.6700	0.3300
OUT	0	0	0.7800	0.2200
OUT	0	0	0.5200	0.4800
OUT	0	0	0.8650	0.1350
OUT	0	0	0.8650	0.1350
OUT	0	0	0.9567	0.0433
OUT	0	0	0.8250	0.1750
OUT	0	1	0.4550	0.5450
OUT	0	0	0.7825	0.2175
OUT	0	0	0.7700	0.2300
OUT	1	1	0.2250	0.7750
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8100	0.1900
OUT	0	0	0.6450	0.3550
OUT	0	0	0.5900	0.4100
OUT	0	0	0.8150	0.1850
OUT	0	1	0.4550	0.5450
OUT	0	0	0.9750	0.0250
OUT	0	1	0.4650	0.5350
OUT	0	0	0.7850	0.2150
OUT	0	0	0.6880	0.3120
OUT	0	0	0.9238	0.0763
OUT	0	0	0.8500	0.1500
OUT	0	0	0.7850	0.2150
OUT	0	0	0.8900	0.1100
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4200	0.5800
OUT	1	1	0.3900	0.6100
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6400	0.3600
OUT	0	0	0.6750	0.3250
OUT	0	0	0.7200	0.2800
OUT	0	0	0.6750	0.3250
OUT	0	0	0.8300	0.1700
OUT	0	0	0.7450	0.2550
OUT	0	0	0.9050	0.0950
OUT	0	0	0.7250	0.2750
OUT	0	0	0.9400	0.0600
OUT	0	0	0.7500	0.2500
OUT	0	0	0.8150	0.1850
OUT	0	0	0.7413	0.2588
OUT	0	1	0.3850	0.6150
OUT	0	0	0.5250	0.4750
OUT	0	1	0.3450	0.6550
OUT	0	0	0.6800	0.3200
OUT	0	0	0.9800	0.0200
OUT	0	0	0.6875	0.3125
OUT	0	0	0.6450	0.3550
OUT	1	1	0.2750	0.7250
OUT	0	0	0.7600	0.2400
OUT	0	0	0.6300	0.3700
OUT	1	0	0.8400	0.1600
OUT	0	0	0.6150	0.3850
OUT	0	0	0.6050	0.3950
OUT	0	0	0.9050	0.0950
OUT	1	1	0.4200	0.5800
OUT	0	0	0.5450	0.4550
OUT	0	1	0.4500	0.5500
OUT	0	0	0.9500	0.0500
OUT	0	0	0.8750	0.1250
OUT	0	0	0.9250	0.0750
OUT	0	0	0.8950	0.1050
OUT	1	1	0.0450	0.9550
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7650	0.2350
OUT	0	1	0.4850	0.5150
OUT	0	0	0.8650	0.1350
OUT	1	1	0.1950	0.8050
OUT	0	0	0.6450	0.3550
OUT	0	0	0.8800	0.1200
OUT	0	0	0.9550	0.0450
OUT	0	0	0.8850	0.1150
OUT	0	0	0.8850	0.1150
OUT	1	1	0.2850	0.7150
OUT	0	0	0.7500	0.2500
OUT	0	0	0.9200	0.0800
OUT	1	1	0.3100	0.6900
OUT	0	0	0.8379	0.1621
OUT	0	0	0.6900	0.3100
OUT	0	0	0.8650	0.1350
OUT	0	0	0.7600	0.2400
OUT	0	0	0.5400	0.4600
OUT	0	0	0.5225	0.4775
OUT	0	0	0.7100	0.2900
OUT	0	1	0.2200	0.7800
OUT	0	0	0.5500	0.4500
OUT	0	1	0.4850	0.5150
OUT	1	1	0.2500	0.7500
OUT	0	0	0.9450	0.0550
OUT	0	0	0.9400	0.0600
OUT	0	0	0.7050	0.2950
OUT	0	1	0.4500	0.5500
OUT	0	0	0.8850	0.1150
OUT	0	1	0.3550	0.6450
OUT	0	1	0.3950	0.6050
OUT	0	0	0.6100	0.3900
OUT	0	0	0.5800	0.4200
OUT	0	0	0.8600	0.1400
OUT	0	1	0.0850	0.9150
OUT	0	0	0.7450	0.2550
OUT	0	0	0.7700	0.2300
OUT	0	0	0.8750	0.1250
OUT	0	0	0.8600	0.1400
OUT	0	0	0.7000	0.3000
OUT	0	0	0.9150	0.0850
OUT	0	0	0.9050	0.0950
OUT	0	0	0.9650	0.0350
OUT	0	0	0.7100	0.2900
OUT	0	0	0.8000	0.2000
OUT	0	0	0.6300	0.3700
OUT	0	0	0.8950	0.1050
OUT	0	0	0.8750	0.1250
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7050	0.2950
OUT	0	0	0.7450	0.2550
OUT	0	0	0.8850	0.1150
OUT	0	0	0.8150	0.1850
OUT	0	0	0.6500	0.3500
OUT	0	0	0.8550	0.1450
OUT	0	0	0.7850	0.2150
OUT	1	1	0.1900	0.8100
OUT	0	0	0.6700	0.3300
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8750	0.1250
OUT	0	0	0.9000	0.1000
OUT	0	0	0.9250	0.0750
OUT	0	0	0.6400	0.3600
OUT	0	0	0.9200	0.0800
OUT	0	0	0.8950	0.1050
OUT	0	0	0.7350	0.2650
OUT	1	0	0.7550	0.2450
OUT	0	1	0.2750	0.7250
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7350	0.2650
OUT	0	0	0.8050	0.1950
OUT	0	0	0.7400	0.2600
OUT	0	0	0.7350	0.2650
OUT	0	0	0.7800	0.2200
OUT	0	0	0.5830	0.4170
OUT	0	0	0.5700	0.4300
OUT	0	0	0.9050	0.0950
OUT	0	0	0.6700	0.3300
OUT	0	0	0.9500	0.0500
OUT	0	0	0.7950	0.2050
OUT	0	0	0.8800	0.1200
OUT	1	1	0.1000	0.9000
OUT	0	0	0.9500	0.0500
OUT	0	0	0.9350	0.0650
OUT	0	0	0.6050	0.3950
OUT	0	0	0.5300	0.4700
OUT	0	0	0.7350	0.2650
OUT	1	0	0.5800	0.4200
OUT	0	0	0.8117	0.1883
OUT	0	0	0.9550	0.0450
OUT	0	0	0.8600	0.1400
OUT	1	1	0.0350	0.9650
OUT	0	0	0.9500	0.0500
OUT	0	0	0.7900	0.2100
OUT	1	1	0.0050	0.9950
OUT	0	1	0.2950	0.7050
OUT	0	0	0.6750	0.3250
OUT	0	0	0.5867	0.4133
OUT	0	0	0.7750	0.2250
OUT	0	0	0.9000	0.1000
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8800	0.1200
OUT	0	0	0.8200	0.1800
OUT	0	0	0.6050	0.3950
OUT	0	0	0.7650	0.2350
OUT	0	0	0.5250	0.4750
OUT	0	0	0.8400	0.1600
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6500	0.3500
OUT	0	0	0.9000	0.1000
OUT	0	0	0.8500	0.1500
OUT	0	0	0.5600	0.4400
OUT	0	1	0.3745	0.6255
OUT	1	1	0.0300	0.9700
OUT	0	0	0.8200	0.1800
OUT	0	0	0.7550	0.2450
OUT	0	0	0.9500	0.0500
OUT	0	0	0.6125	0.3875
OUT	0	0	0.8550	0.1450
OUT	1	0	0.9450	0.0550
OUT	0	0	0.9450	0.0550
OUT	0	1	0.2650	0.7350
OUT	1	1	0.0050	0.9950
OUT	0	0	0.6650	0.3350
OUT	0	1	0.4650	0.5350
OUT	0	0	0.7233	0.2767
OUT	0	0	0.7950	0.2050
OUT	0	0	0.9150	0.0850
OUT	0	0	0.5800	0.4200
OUT	0	0	0.8567	0.1433
OUT	0	0	0.8650	0.1350
OUT	0	0	0.6300	0.3700
OUT	1	0	0.8600	0.1400
OUT	0	0	0.8400	0.1600
OUT	0	0	0.6050	0.3950
OUT	0	0	0.9400	0.0600
OUT	0	0	0.6410	0.3590
OUT	0	0	0.7900	0.2100
OUT	0	0	0.8650	0.1350
OUT	0	0	0.8217	0.1783
OUT	0	0	0.8200	0.1800
OUT	0	0	0.9750	0.0250
OUT	0	0	0.6150	0.3850
OUT	0	0	0.8550	0.1450
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8088	0.1913
OUT	0	0	0.5600	0.4400
OUT	0	0	0.9450	0.0550
OUT	0	1	0.4800	0.5200
OUT	1	1	0.2800	0.7200
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7650	0.2350
OUT	0	0	0.8825	0.1175
OUT	1	1	0.1808	0.8192
OUT	1	1	0.1200	0.8800
OUT	0	0	0.8550	0.1450
OUT	0	0	0.7450	0.2550
OUT	0	0	0.8400	0.1600
OUT	0	0	0.9650	0.0350
OUT	0	1	0.4050	0.5950
OUT	0	0	0.6000	0.4000
OUT	0	1	0.4750	0.5250
OUT	0	1	0.3050	0.6950
OUT	0	1	0.3550	0.6450
OUT	0	0	0.9200	0.0800
OUT	0	0	0.9100	0.0900
OUT	0	0	0.9350	0.0650
OUT	0	0	0.7000	0.3000
OUT	0	0	0.8650	0.1350
OUT	0	1	0.0350	0.9650
OUT	0	0	0.9300	0.0700
OUT	0	0	0.8550	0.1450
OUT	0	0	0.9650	0.0350
OUT	1	1	0.2100	0.7900
