NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9499	0.0501
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9996	0.0004
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8125	0.1875
OUT	0	0	0.9921	0.0079
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0413	0.9587
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0036	0.9964
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5759	0.4241
OUT	0	1	0.0051	0.9949
OUT	1	0	0.9824	0.0176
OUT	0	1	0.0503	0.9497
OUT	1	0	0.6572	0.3428
OUT	1	1	0.0015	0.9985
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0114	0.9886
OUT	0	0	0.9985	0.0015
OUT	1	1	0.3430	0.6570
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1001	0.8999
OUT	0	1	0.4291	0.5709
OUT	0	1	0.0174	0.9826
OUT	0	0	0.6129	0.3871
OUT	1	0	0.7663	0.2337
OUT	1	1	0.4144	0.5856
OUT	0	0	0.9992	0.0008
OUT	0	0	0.9988	0.0012
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.7998	0.2002
OUT	0	0	1.0000	0.0000
OUT	0	0	0.6695	0.3305
OUT	1	0	0.9882	0.0118
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9996	0.0004
OUT	1	1	0.1453	0.8547
OUT	0	0	0.9978	0.0022
OUT	1	0	0.9573	0.0427
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0160	0.9840
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1581	0.8419
OUT	0	0	0.9907	0.0093
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9926	0.0074
OUT	0	0	0.9981	0.0019
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0027	0.9973
OUT	1	0	0.9583	0.0417
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9748	0.0252
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7125	0.2875
OUT	0	1	0.0150	0.9850
OUT	0	1	0.0002	0.9998
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9969	0.0031
OUT	0	0	0.9899	0.0101
OUT	0	0	0.9972	0.0028
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8893	0.1107
OUT	0	1	0.4483	0.5517
OUT	1	0	0.9562	0.0438
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	1	0	0.8280	0.1720
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	0.9326	0.0674
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0496	0.9504
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0232	0.9768
OUT	1	1	0.2221	0.7779
OUT	0	0	0.6905	0.3095
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9840	0.0160
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9264	0.0736
OUT	0	0	0.8327	0.1673
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8304	0.1696
OUT	0	1	0.0384	0.9616
OUT	0	0	0.9864	0.0136
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9956	0.0044
OUT	0	0	0.9931	0.0069
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3845	0.6155
OUT	0	1	0.3873	0.6127
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0493	0.9507
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1207	0.8793
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0057	0.9943
OUT	0	1	0.3736	0.6264
OUT	1	0	0.9105	0.0895
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0099	0.9901
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9978	0.0022
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0012	0.9988
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5812	0.4188
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9028	0.0972
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9994	0.0006
OUT	0	1	0.0013	0.9987
OUT	0	0	0.8291	0.1709
OUT	0	0	0.9310	0.0690
OUT	0	0	0.9998	0.0002
OUT	1	0	0.9941	0.0059
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0005	0.9995
OUT	0	0	0.9976	0.0024
OUT	1	1	0.1995	0.8005
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0004	0.9996
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	1	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0576	0.9424
OUT	1	1	0.2976	0.7024
OUT	1	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.6436	0.3564
OUT	1	0	0.5427	0.4573
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.8125	0.1875
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.7604	0.2396
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8285	0.1715
OUT	0	0	0.9991	0.0009
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9963	0.0037
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6495	0.3505
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0836	0.9164
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9941	0.0059
OUT	1	0	1.0000	0.0000
OUT	0	1	0.3848	0.6152
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9997	0.0003
OUT	0	1	0.1435	0.8565
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9969	0.0031
OUT	1	0	0.9907	0.0093
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0390	0.9610
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9248	0.0752
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9958	0.0042
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9993	0.0007
OUT	1	0	0.9934	0.0066
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.1438	0.8562
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	1	0	0.8888	0.1112
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0189	0.9811
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9983	0.0017
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9997	0.0003
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9812	0.0188
OUT	1	0	1.0000	0.0000
OUT	0	0	0.5177	0.4823
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0004	0.9996
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9985	0.0015
OUT	1	1	0.0229	0.9771
OUT	0	1	0.0650	0.9350
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8189	0.1811
OUT	1	1	0.0207	0.9793
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5986	0.4014
OUT	1	1	0.2254	0.7746
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0039	0.9961
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9923	0.0077
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0937	0.9063
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.2895	0.7105
OUT	1	0	0.7293	0.2707
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4273	0.5727
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7592	0.2408
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9090	0.0910
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9995	0.0005
OUT	1	1	0.0107	0.9893
OUT	1	0	0.6020	0.3980
OUT	1	0	0.8207	0.1793
OUT	1	0	0.9782	0.0218
OUT	0	0	0.9998	0.0002
OUT	0	0	0.6676	0.3324
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9978	0.0022
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0004	0.9996
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9930	0.0070
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0005	0.9995
OUT	1	1	0.0012	0.9988
OUT	0	0	0.6170	0.3830
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9992	0.0008
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9989	0.0011
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0018	0.9982
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0018	0.9982
OUT	1	0	0.7976	0.2024
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0011	0.9989
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1809	0.8191
OUT	0	0	0.9987	0.0013
OUT	1	1	0.0273	0.9727
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9016	0.0984
OUT	0	0	0.9821	0.0179
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9984	0.0016
OUT	0	0	0.9273	0.0727
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9972	0.0028
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.4313	0.5687
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2160	0.7840
OUT	0	0	0.9773	0.0227
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6524	0.3476
OUT	1	0	0.9912	0.0088
OUT	0	0	0.9989	0.0011
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9046	0.0954
OUT	1	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	0	0.7464	0.2536
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9688	0.0312
OUT	0	0	0.9996	0.0004
OUT	1	0	0.8968	0.1032
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2617	0.7383
OUT	0	0	0.7572	0.2428
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	0	0	0.9799	0.0201
OUT	0	0	0.8663	0.1337
OUT	1	0	0.7899	0.2101
OUT	0	0	0.9957	0.0043
OUT	0	0	0.9227	0.0773
OUT	1	0	0.9996	0.0004
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9964	0.0036
OUT	1	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0692	0.9308
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9508	0.0492
OUT	1	1	0.0685	0.9315
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.3871	0.6129
OUT	0	0	0.9973	0.0027
OUT	1	0	0.9931	0.0069
OUT	0	0	0.9979	0.0021
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4180	0.5820
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9965	0.0035
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0017	0.9983
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5021	0.4979
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9998	0.0002
OUT	0	0	0.9847	0.0153
OUT	0	0	0.9347	0.0653
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0530	0.9470
OUT	0	0	0.9743	0.0257
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0008	0.9992
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1961	0.8039
OUT	0	0	0.8831	0.1169
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6232	0.3768
OUT	1	0	0.8211	0.1789
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1235	0.8765
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9940	0.0060
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9496	0.0504
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	1	0	0.8745	0.1255
OUT	0	0	0.9989	0.0011
OUT	1	1	0.0349	0.9651
OUT	1	0	0.9798	0.0202
OUT	0	0	0.9998	0.0002
OUT	0	1	0.0055	0.9945
OUT	1	1	0.4188	0.5812
OUT	1	1	0.0002	0.9998
OUT	1	0	0.8637	0.1363
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9959	0.0041
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.4790	0.5210
OUT	1	1	0.0292	0.9708
OUT	0	0	0.9782	0.0218
OUT	1	0	0.9981	0.0019
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9849	0.0151
OUT	1	0	0.5149	0.4851
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9940	0.0060
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1237	0.8763
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9843	0.0157
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8653	0.1347
OUT	1	1	0.0000	1.0000
OUT	0	1	0.1362	0.8638
OUT	1	1	0.1341	0.8659
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0151	0.9849
OUT	1	0	0.9961	0.0039
OUT	0	0	0.9988	0.0012
OUT	1	0	0.9832	0.0168
OUT	1	0	0.9637	0.0363
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.4313	0.5687
OUT	1	0	0.9972	0.0028
OUT	1	1	0.0106	0.9894
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0700	0.9300
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9617	0.0383
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0016	0.9984
OUT	1	1	0.0031	0.9969
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0008	0.9992
OUT	1	0	0.9988	0.0012
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9869	0.0131
OUT	0	1	0.0006	0.9994
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7109	0.2891
OUT	1	0	0.9629	0.0371
OUT	0	1	0.4669	0.5331
OUT	0	0	0.9985	0.0015
OUT	0	0	0.9975	0.0025
OUT	1	1	0.3736	0.6264
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7817	0.2183
OUT	1	1	0.0000	1.0000
OUT	0	1	0.1031	0.8969
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0002	0.9998
OUT	1	0	0.9479	0.0521
OUT	0	0	0.9932	0.0068
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9989	0.0011
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	0.9893	0.0107
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9996	0.0004
OUT	0	0	0.8452	0.1548
OUT	0	1	0.0156	0.9844
OUT	0	0	0.9900	0.0100
RES
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1127	0.8873
OUT	1	1	0.0517	0.9483
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4767	0.5233
OUT	1	0	0.9988	0.0012
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9868	0.0132
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9170	0.0830
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9823	0.0177
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2644	0.7356
OUT	0	0	0.9963	0.0037
OUT	0	0	0.9972	0.0028
OUT	1	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8818	0.1182
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9822	0.0178
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0105	0.9895
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0244	0.9756
OUT	0	0	0.9955	0.0045
OUT	1	1	0.0002	0.9998
OUT	0	0	0.9993	0.0007
OUT	1	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3544	0.6456
OUT	1	1	0.0006	0.9994
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9773	0.0227
OUT	1	1	0.0001	0.9999
OUT	1	1	0.4990	0.5010
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9994	0.0006
OUT	0	0	0.8941	0.1059
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0142	0.9858
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9979	0.0021
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	1	0.0550	0.9450
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0018	0.9982
OUT	1	1	0.0000	1.0000
OUT	1	0	0.8210	0.1790
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2438	0.7562
OUT	0	1	0.0078	0.9922
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0018	0.9982
OUT	0	1	0.0002	0.9998
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9539	0.0461
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9973	0.0027
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0162	0.9838
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9988	0.0012
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0008	0.9992
OUT	1	0	0.9854	0.0146
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0005	0.9995
OUT	1	1	0.0003	0.9997
OUT	0	0	0.9998	0.0002
OUT	1	0	0.9648	0.0352
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9240	0.0760
OUT	0	0	0.9951	0.0049
OUT	1	1	0.0009	0.9991
OUT	1	1	0.0538	0.9462
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0676	0.9324
OUT	0	1	0.0000	1.0000
OUT	1	1	0.4469	0.5531
OUT	0	1	0.0586	0.9414
OUT	1	1	0.3191	0.6809
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0021	0.9979
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0474	0.9526
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9953	0.0047
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	1	0.0315	0.9685
OUT	1	1	0.2048	0.7952
OUT	0	0	0.9940	0.0060
OUT	0	0	0.9933	0.0067
OUT	0	1	0.0004	0.9996
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9957	0.0043
OUT	0	0	0.8388	0.1612
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0214	0.9786
OUT	1	0	0.9919	0.0081
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9940	0.0060
OUT	0	1	0.0011	0.9989
OUT	1	0	0.9874	0.0126
OUT	1	0	0.9984	0.0016
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0321	0.9679
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	0.9869	0.0131
OUT	0	1	0.1019	0.8981
OUT	0	0	0.9976	0.0024
